sentence,kmeans_cluster,x,y
xe shop,3,64.466957,-9.464373
shop xe,3,64.452026,-9.465764
xanh,3,71.818108,-25.487371
shop,3,53.405193000000004,-23.377106
phí ship ninh bình bao nhiêu shop,3,35.514252,-13.725557
shop,3,51.8265,-22.652327
ok,3,42.387535,-6.0192559999999995
giá bao nhiêu khoản,3,48.340576,13.851388
kích thước,3,73.049644,-15.229926
ok,3,46.91428,-3.232726
ok,3,52.897987,-5.093879
nha,3,65.04276999999999,-18.152922
ok,3,45.210052000000005,1.292993
ship hải phòng phí bao nhiêu,3,34.523262,-13.888482999999999
ok,3,50.883072,1.351853
ok,3,49.783344,-5.999053
shop,3,53.405193000000004,-23.377106
ship bao bao nhiêu,3,54.286804000000004,13.538934
ok,3,51.864666,-1.182
ok,3,51.864666,-1.182
cảm ơn nha,3,71.31495699999999,10.393195
shop,3,53.405193000000004,-23.377106
ok,3,51.864666,-1.182
ok,3,46.333809,2.484554
ship bao nhiêu,3,53.25391,12.986877999999999
ok,3,48.279621,2.870295
tiền ship gia bao nhiêu,3,43.59433,12.840147
kích thước,3,73.319763,-15.28222
ok,3,48.256729,1.9855049999999999
ok,3,49.495033,-4.953615
ok,3,51.505573,0.131626
ok shop,3,63.053276000000004,16.44734
ok,3,51.864666,-1.182
ok,3,53.651817,-4.284653
ok shop,3,62.278732,15.221392000000002
ok,3,51.864666,-1.182
shop,3,53.405193000000004,-23.377106
kích thước,3,73.319763,-15.28222
shop,3,51.8265,-22.652327
ok,3,46.333809,2.484554
ok,3,49.183525,0.621159
ok,3,49.183525,0.621159
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
cám ơn nha,3,66.862625,5.793469
chắn,3,78.005608,13.797153
ok,3,46.957626,0.198851
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
cám ơn shop,3,63.492371,-1.738287
shop,3,53.405193000000004,-23.377106
ok,3,38.252102,-5.707782
ok,3,43.623363,-3.239287
shop,3,51.8265,-22.652327
ship bao nhiêu,3,53.25423000000001,12.987076
ok shop,3,61.879555,15.067331
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
ơn đổi giúp,3,57.698822,1.4147969999999999
shop mẫu xe,3,63.039425,-7.946967
ok,3,44.650436,-0.69043
ok,3,43.623363,-3.239287
shop,3,53.405193000000004,-23.377106
link,3,67.356346,-33.112419
ship đn bao nhiêu,3,40.340046,12.027685
ok,3,43.539101,1.212302
giá qây cầu tuột giá ship hồ chí minh q3,3,34.633701,-12.440336
hồ bơi bao bao nhiêu,3,45.876743,8.438324
ok shop,3,61.782524,15.489804000000001
bao nhiêu an,3,45.699996999999996,8.54378
ship sài gòn bao nhiêu,3,43.015919,10.735584
phí ship tỉnh bao nhiêu,3,45.115379,9.108417
shop,3,49.988823,-25.62483
ok,3,42.387535,-6.0192559999999995
bao ship đồ bình đấy,3,33.36623,-13.015379
chắn,3,78.005608,13.797153
shop,3,53.405193000000004,-23.377106
ok,3,48.062275,-6.477955000000001
shop,3,53.405193000000004,-23.377106
ok,3,45.252734999999994,-5.974355
ok,3,48.062275,-6.477955000000001
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
ok,3,42.387535,-6.0192559999999995
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
ok,3,48.062275,-6.477955000000001
shop,3,53.405193000000004,-23.377106
ok,3,42.387535,-6.0192559999999995
ok,3,46.91428,-3.232726
bao ship,3,52.464473999999996,7.532514
thanks shop nha,3,59.884426,12.814438
giá xe nha shop,3,62.077994999999994,-9.582072
shop,3,53.405193000000004,-23.377106
ok thanks shop,3,59.612675,11.668095
ok shop,3,61.782524,15.489804000000001
uh cảm ơn,3,65.71769,7.003499000000001
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,38.252102,-5.707782
ok,3,48.062275,-6.477955000000001
shop,3,51.8265,-22.652327
shop xe,3,64.45141600000001,-9.465508999999999
cám ơn shop,3,63.492561,-1.7385990000000002
shop,3,53.405193000000004,-23.377106
phí ship linh nam bao nhiêu 1,3,33.116112,-12.794902
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
chắn giường,3,76.554321,15.599670999999999
bao nhiêu bao nhiêu ship,3,55.530838,13.216464000000002
ship nb bao nhiêu,3,40.34499,12.042283
tiền,3,40.712082,-17.474566
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
shop xe,3,64.451324,-9.465425
xanh,3,71.818108,-25.487371
tiền ship bao tiền,3,45.819171999999995,12.944807
cảm ơn nha,3,71.31495699999999,10.393195
ok,3,44.650436,-0.69043
shop,3,53.405193000000004,-23.377106
cảm ơn nha,3,71.31495699999999,10.393195
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
shop xe,3,64.45213299999999,-9.465886
shop,3,53.405193000000004,-23.377106
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
shop,3,49.988823,-25.62483
ok,3,50.469002,-3.1276669999999998
ok,3,43.539101,1.212302
shop,3,53.405193000000004,-23.377106
ok shop,3,61.782524,15.489804000000001
shop giá xe xe màu shop,3,63.49858100000001,-7.512331
màu hồng,3,65.49816899999999,-26.112751
okie cám ơn,3,62.690540000000006,6.371089
chắn,3,78.005608,13.797153
ok,3,46.91428,-3.232726
tiền khoản máy xác bao nhiêu,3,46.802574,14.157373999999999
khoản shop bao nhiêu,3,47.901058,13.894392999999999
ok shop,3,61.782524,15.489804000000001
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
ship đào bao nhiêu,3,40.610558000000005,12.215271000000001
shop,3,50.159584,-21.634842000000003
tiền ship bao nhiêu,3,50.672203,12.985712
ok,3,43.623363,-3.239287
chắn giường,3,76.55438199999999,15.599644
shop,3,51.8265,-22.652327
bể bơi thành doctor dolphin giá bao nhiêu hả,3,33.951541999999996,-10.264853
ship quảng ninh bao nhiêu,3,34.609966,-13.859094
okie cảm ơn shop,3,61.051944999999996,2.771663
ok,3,48.062275,-6.477955000000001
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
vay cảm ơn đi cửa hàng mua,3,58.119873,3.7328940000000004
ok,3,48.062275,-6.477955000000001
thanks nha,3,58.457077000000005,-12.800657000000001
ok,3,50.469002,-3.1276669999999998
ok,3,43.623363,-3.239287
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
ok,3,40.428246,-3.635965
ok,3,43.915290999999996,-8.726161
nha shop,3,66.157455,16.092972
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
shop,3,49.988823,-25.62483
shop,3,50.159584,-21.634842000000003
ok,3,43.623363,-3.239287
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok,3,45.252734999999994,-5.974355
thanks shop nha,3,59.884434,12.814438
ok,3,46.91428,-3.232726
ok,3,45.252734999999994,-5.974355
ok,3,45.252734999999994,-5.974355
ok,3,46.957626,0.198851
ok,3,45.360034999999996,-3.886835
ok,3,45.360287,-3.887551
ok,3,45.380363,-3.946107
xanh,3,71.818108,-25.487371
cám ơn shop,3,63.492397,-1.7382380000000002
shop,3,50.159584,-21.634842000000003
ok,3,45.380184,-3.9433510000000003
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ok shop,3,63.506092,15.188528
shop,3,53.405193000000004,-23.377106
phí bao nhiêu,3,55.137367000000005,12.317105999999999
shop,3,50.159584,-21.634842000000003
tiền ship tầm bao nhiêu ta,3,41.180603000000005,12.551935
ok cảm ơn shop kiểm tra kĩ hàng giúp giao tiki cảm ơn shop,3,58.08213000000001,1.072449
ok,3,45.376296999999994,-3.9352050000000003
ok,3,45.370743,-3.9195889999999998
ok,3,45.377598,-3.9396690000000003
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ok,3,45.365021,-3.90381
shop mẫu xe,3,63.03941700000001,-7.946959
chắn,3,78.005608,13.797153
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,45.424026,-4.026288
ok,3,45.370117,-3.919518
ok shop,3,61.87694200000001,15.06525
ok,3,45.372017,-3.9265830000000004
nghiên cứu hehe cám ơn,3,60.653023,7.46327
ship bao nhiêu,3,53.25391,12.986877999999999
ok,3,45.43354,-4.046809
ok nha,3,60.204838,-14.363012
ok,3,45.44001,-4.059866
ok,3,45.434096999999994,-4.048067
nha shop,3,66.157455,16.092972
ok shop,3,62.29039399999999,15.579049
shop,3,53.405193000000004,-23.377106
ok shop,3,63.238602,16.227864999999998
ok nha,3,60.204838,-14.363012
shop,3,53.405193000000004,-23.377106
ok cảm ơn,3,69.862915,9.185671000000001
ok cảm ơn,3,69.86293,9.185675
ok,3,45.441959000000004,-4.077925
cảm ơn shop kê sợ chật,3,60.042351000000004,5.427752
ok,3,45.441952,-4.077909
ok,3,45.441959000000004,-4.077925
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
link,3,67.356346,-33.112419
chắn,3,78.005608,13.797153
ok cảm ơn,3,69.86269399999999,9.185491
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
link,3,67.356346,-33.112419
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ok,3,41.579163,-1.1989370000000001
ok,3,40.226116,-0.558813
nha,3,65.04276999999999,-18.152922
ok,3,41.579163,-1.1989370000000001
da cảm ơn,3,65.137016,6.618376
ok,3,41.579163,-1.1989370000000001
cám ơn shop,3,63.492435,-1.738345
ok,3,41.579163,-1.1989370000000001
phí ship bao nhiêu,3,49.09557,8.869883999999999
xe shop,3,64.451378,-9.465479
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
ok,3,42.145466,0.338665
ok,3,40.582718,0.43745900000000004
ok,3,40.428246,-3.635965
ok,3,40.582718,0.43745900000000004
ship cảm,3,55.489998,3.9293449999999996
ok,3,41.154499,-8.459548
ok,3,41.154499,-8.459548
ok,3,41.154499,-8.459548
ok,3,41.154499,-8.459548
ok,3,42.387535,-6.0192559999999995
ok,3,45.252734999999994,-5.974355
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
ok,3,48.062275,-6.477955000000001
ok,3,43.623363,-3.239287
shop,3,53.405193000000004,-23.377106
ok,3,45.439232000000004,-4.072911
phí ship bao nhiêu,3,49.095715000000006,8.869905000000001
ok shop,3,62.262798,15.595645999999999
ok shop,3,61.782524,15.489804000000001
ok shop,3,61.782524,15.489804000000001
shop xe,3,64.451324,-9.465425
shop,3,53.405193000000004,-23.377106
ok,3,38.924403999999996,-1.42375
shop,3,53.405193000000004,-23.377106
ok,3,38.924403999999996,-1.42375
shop,3,51.8265,-22.652327
ok,3,39.308067,0.509101
shop,3,51.8265,-22.652327
ok,3,38.924403999999996,-1.42375
thanks nha,3,58.457077000000005,-12.800657000000001
xanh,3,71.818108,-25.487371
phí bao nhiêu khoản,3,47.902325,13.192554999999999
cod bao nhiêu phí,3,43.136715,12.496446
cảm ơn shop đặt shopee,3,58.894985,0.87813
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ok thanks shop,3,59.612675,11.668095
ship cầu giấy bảo nhiêu tiền,3,34.579285,-11.256335
màu hồng,3,65.498222,-26.112885000000002
ok shop,3,61.908683999999994,13.949432999999999
ok,3,42.387535,-6.0192559999999995
ok,3,43.623363,-3.239287
ok,3,45.252734999999994,-5.974355
link,3,67.356346,-33.112419
shop,3,53.405193000000004,-23.377106
ok,3,43.623363,-3.239287
ok,3,43.623363,-3.239287
ok,3,37.545349,-3.906014
ok,3,46.91428,-3.232726
ok,3,46.651973999999996,-11.204675
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok shop,3,63.248856,16.213583
ok nha,3,60.204857,-14.363114000000001
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
cám ơn shop,3,63.49260699999999,-1.7384990000000002
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ok,3,43.915290999999996,-8.726161
ok shop,3,61.826035,13.953160999999998
shop,3,49.988823,-25.62483
ok,3,46.91428,-3.232726
ok,3,45.252734999999994,-5.974355
shop,3,53.405193000000004,-23.377106
cảm ơn nha,3,71.31495699999999,10.393195
chắn giường,3,76.55435200000001,15.599657999999998
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
ok,3,48.062275,-6.477955000000001
ok,3,46.91428,-3.232726
xe shop,3,64.45134,-9.465439
shop,3,53.405193000000004,-23.377106
xe shop,3,64.45137,-9.465467
ok,3,40.428246,-3.635965
phí ship bao nhiêu,3,49.095203000000005,8.870032
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
ok,3,43.623363,-3.239287
ship thái nguyên bao nhiêu,3,33.226093,-11.940645
ship hóa bao nhiêu,3,40.694294,12.183922
nha,3,65.04276999999999,-18.152922
phí ship bao nhiêu hả,3,43.623501,12.881644999999999
tiền ship bao nhiêu,3,50.672043,12.985728
ship bao nhiêu,3,53.253876,12.986880000000001
ok,3,46.957626,0.198851
ok,3,45.252734999999994,-5.974355
ok,3,45.252734999999994,-5.974355
tiền,3,40.712082,-17.474566
tiền,3,40.712082,-17.474566
ok,3,50.469002,-3.1276669999999998
xe shop,3,64.45134,-9.465439
ok,3,43.623363,-3.239287
cộng ship bao nhiêu,3,41.259968,12.500241
tiền,3,40.712082,-17.474566
ok,3,42.387535,-6.0192559999999995
xe shop,3,64.45146899999999,-9.465554
ok,3,43.623363,-3.239287
ok nha,3,60.204857,-14.363114000000001
nha,3,65.04276999999999,-18.152922
shop,3,53.405193000000004,-23.377106
shop xe,3,64.46635400000001,-9.464084
ok,3,45.252734999999994,-5.974355
kích thước,3,73.319763,-15.28222
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
ok,3,43.623363,-3.239287
ok shop,3,61.782524,15.489804000000001
ok cảm ơn,3,69.863274,9.186007
ok,3,40.428246,-3.635965
ok,3,46.91428,-3.232726
bao ship,3,52.464473999999996,7.532514
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
ok,3,45.252734999999994,-5.974355
ok,3,48.062275,-6.477955000000001
ok shop,3,62.304928000000004,15.275251999999998
ok shop,3,62.119983999999995,15.084221
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
link,3,67.356346,-33.112419
shop,3,53.405193000000004,-23.377106
ok,3,46.91428,-3.232726
ship mỹ đình bao nhiêu,3,33.34449,-12.398458
tiền ship bao nhiêu,3,50.67202,12.98575
ship bao nhiêu,3,53.253876,12.986880000000001
shop,3,53.405193000000004,-23.377106
okie cám ơn shop,3,60.831447999999995,4.21209
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
shop xe,3,64.451324,-9.465425
shop,3,53.405193000000004,-23.377106
ok,3,45.71497,-10.299168
ok,3,46.91428,-3.232726
ok,3,45.252734999999994,-5.974355
ok cảm ơn,3,69.862724,9.185504
ok,3,44.650436,-0.69043
thông cảm ơn,3,65.606812,6.757363000000001
ok,3,46.91428,-3.232726
ok,3,45.252734999999994,-5.974355
cảm ơn mjh,3,64.771835,6.428277
shop xe,3,64.45141600000001,-9.465508999999999
ship bao bao nhiêu,3,54.286804000000004,13.538934
cảm ơn shop phản hồi,3,60.413517000000006,5.141431
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
kích thước,3,73.177658,-14.989985
phí ship ninh bình bao nhiêu shop,3,35.514252,-13.725557
shop,3,51.757053000000006,-22.802895
shop,3,53.405193000000004,-23.377106
ok shop,3,61.963710999999996,15.036873000000002
shop,3,50.159584,-21.634842000000003
ok,3,44.650436,-0.69043
ok,3,44.650436,-0.69043
ok,3,43.623363,-3.239287
ok,3,42.387535,-6.0192559999999995
shop,3,53.405193000000004,-23.377106
kích thước,3,73.058159,-15.248144
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
nha,3,65.04276999999999,-18.152922
cảm ơn liên hệ,3,64.972115,5.075487
ok,3,50.469002,-3.1276669999999998
màu hồng,3,65.497162,-26.112982000000002
shop,3,53.405193000000004,-23.377106
bao dum minh 2 máy,3,35.935596000000004,-12.650125
kích thước,3,73.308914,-14.996270999999998
ok,3,46.91428,-3.232726
hồng,3,73.104187,-24.035145
bóng vẽ holla bao nhiêu ship q9 hồ chí minh bao nhiêu,3,45.408955,8.763005
shop,3,50.159584,-21.634842000000003
tiền,3,40.712082,-17.474566
ok,3,40.428246,-3.635965
ok,3,48.062275,-6.477955000000001
ok shop,3,60.59705400000001,14.889732
xe đẩy shop,3,66.801903,-10.56264
ok,3,46.91428,-3.232726
tiền,3,40.712082,-17.474566
shop,3,53.405193000000004,-23.377106
cám ơn shop,3,63.492484999999995,-1.7384080000000002
gửi hộ cảm ơn,3,58.776554000000004,0.9996139999999999
ok,3,46.91428,-3.232726
ok,3,44.650436,-0.69043
cảm,3,69.813835,11.053742
kích thước,3,73.177658,-14.989985
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,43.623363,-3.239287
xanh,3,71.818108,-25.487371
shop,3,50.159584,-21.634842000000003
ok,3,43.915290999999996,-8.726161
cảm ơn nha,3,71.31495699999999,10.393195
shop,3,50.159584,-21.634842000000003
ok shop,3,62.254337,15.182967999999999
ok,3,46.91428,-3.232726
ok,3,46.957626,0.198851
shop,3,53.405193000000004,-23.377106
ok,3,40.428246,-3.635965
ok,3,46.957626,0.198851
ok,3,46.91428,-3.232726
ok,3,46.957626,0.198851
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
shop,3,51.8265,-22.652327
ok,3,48.062275,-6.477955000000001
ok,3,43.623363,-3.239287
shop,3,51.8265,-22.652327
ok,3,46.91428,-3.232726
ok,3,46.528877,-8.715564
ok,3,46.528877,-8.715564
ok shop,3,62.493839,16.767920999999998
shop mẫu xe,3,63.039413,-7.946961999999999
ok,3,46.528877,-8.715564
ok,3,47.825176,-10.314355
ok shop,3,63.125904000000006,14.390170999999999
ok,3,46.528877,-8.715564
cảm ơn banh,3,63.859409,6.411289
ok,3,44.494381,-11.257401
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
phí tầm bao nhiêu tiền,3,43.430714,12.791424000000001
ok,3,50.989189,-5.576109
nha,3,65.04276999999999,-18.152922
cám ơn shop,3,63.492424,-1.738304
shop,3,53.405193000000004,-23.377106
ok,3,48.378215999999995,-8.803687
ok,3,48.378215999999995,-8.803687
ok,3,39.501595,-8.560531
ok,3,48.378215999999995,-8.803687
ok,3,50.989189,-5.576109
ok,3,50.989189,-5.576109
shop,3,53.405193000000004,-23.377106
ok,3,42.682152,-10.960005
ok,3,50.989189,-5.576109
ok,3,50.989189,-5.576109
ship bao nhiêu,3,53.254192,12.987078
shop,3,50.159584,-21.634842000000003
shop,3,51.8265,-22.652327
shop,3,50.159584,-21.634842000000003
shop,3,51.8265,-22.652327
ok,3,47.825176,-10.314355
ok,3,46.528877,-8.715564
ok,3,49.819069,-8.397275
ship bao nhiêu khoản,3,47.822926,13.208016
ship sài gòn bao nhiêu shop,3,42.892677,11.444958
ok,3,52.422882,-6.407127
ok,3,50.989189,-5.576109
ok,3,49.819069,-8.397275
phí ship bao nhiêu,3,49.095341,8.866408999999999
okie cảm ơn,3,64.765961,6.398719
shop,3,53.405193000000004,-23.377106
ok,3,50.177357,-7.072952000000001
ok,3,50.989189,-5.576109
ok,3,51.550304,-7.8092369999999995
phí ship bao nhiêu,3,49.097527,8.870617999999999
ok,3,50.989189,-5.576109
ok,3,50.177357,-7.072952000000001
ok,3,49.819069,-8.397275
ok,3,51.550304,-7.8092369999999995
ok,3,50.989189,-5.576109
ok,3,40.643124,-9.826978
shop,3,51.8265,-22.652327
shop,3,51.8265,-22.652327
shop,3,51.8265,-22.652327
shop,3,50.159584,-21.634842000000003
shop xe đẩy,3,66.801117,-10.561802
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
da cảm ơn,3,65.137016,6.618376
cảm ơn chi,3,66.104668,7.429889
shop,3,53.405193000000004,-23.377106
ok,3,46.957626,0.198851
ok,3,43.915290999999996,-8.726161
ok,3,42.387535,-6.0192559999999995
shop,3,53.405193000000004,-23.377106
ok,3,50.832522999999995,-9.503781
shop,3,53.405193000000004,-23.377106
bao tiền,3,54.580794999999995,15.881613
mẫu cầu tuột bập bênh màu xanh cá heo giá bao nhiêu shop thành phố hồ chí minh ship bao nhiêu,3,34.69577,-11.805164
ok,3,46.91428,-3.232726
tiền,3,40.712082,-17.474566
ok,3,43.539101,1.212302
shop,3,49.988823,-25.62483
shop,3,53.405193000000004,-23.377106
ok,3,42.387535,-6.0192559999999995
phí ship bao nhiêu,3,49.095207,8.870047
ok,3,46.91428,-3.232726
ok shop,3,61.782524,15.489804000000001
ok,3,40.428246,-3.635965
ok,3,46.91428,-3.232726
xanh,3,71.818108,-25.487371
ok,3,43.915290999999996,-8.726161
ok,3,46.528877,-8.715564
ok,3,38.252102,-5.707782
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
ok thanks shop,3,59.612675,11.668095
ok,3,48.062275,-6.477955000000001
ok,3,46.91428,-3.232726
ok,3,43.623363,-3.239287
ship hoàng sâm cầu giấy phí bao nhiêu,3,34.608906,-11.454051
tổng đơn bao nhiêu khoản,3,46.97961,13.800423
ok,3,42.387535,-6.0192559999999995
ok,3,46.91428,-3.232726
ok,3,46.957626,0.198851
ok,3,46.957626,0.198851
ok,3,46.91428,-3.232726
ok,3,43.915290999999996,-8.726161
hic cước hơi cảm ơn shop,3,59.933395,5.192762
ok,3,50.469002,-3.1276669999999998
ok,3,42.387535,-6.0192559999999995
bao ship,3,52.464473999999996,7.532514
bao ship,3,52.464473999999996,7.532514
phí ship bao nhiêu,3,49.095993,8.869892
shop,3,53.405193000000004,-23.377106
ship bao nhiêu,3,53.254475,12.986775
phí ship bao bao nhiêu,3,50.978592,9.985119000000001
ship phú yên phí bao nhiêu shop,3,34.532269,-13.983413
ok cảm ơn shop,3,60.933075,0.452741
ship đoàn thị phí ship bao nhiêu,3,35.134918,-14.813985
ok,3,46.957626,0.198851
ok,3,46.651973999999996,-11.204675
ok,3,46.91428,-3.232726
ok shop,3,62.320060999999995,15.41562
màu hồng,3,65.49816899999999,-26.112751
ship times bao nhiêu,3,40.887028,12.302773
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
màu hồng,3,65.498177,-26.112751
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
ship long biên bao nhiêu,3,35.203621000000005,-15.919491
shop,3,50.159584,-21.634842000000003
phí bao nhiêu,3,55.137367000000005,12.317105999999999
phí ship tầm bao nhiêu,3,43.758873,12.183799
shop,3,50.159584,-21.634842000000003
ok,3,42.387535,-6.0192559999999995
set,3,76.363274,4.32878
hơi cảm ơn,3,65.777008,7.1319729999999995
ok cảm ơn,3,69.863281,9.186013
hồng,3,73.104187,-24.035145
shop,3,50.159584,-21.634842000000003
ok,3,46.957626,0.198851
shop,3,53.405193000000004,-23.377106
ok shop,3,63.47675699999999,15.704894
ok,3,43.623363,-3.239287
shop,3,53.405193000000004,-23.377106
ok cám ơn đặt hàng shopee,3,58.068557999999996,0.826464
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
ok shop,3,61.878841,15.067328
ok,3,38.252102,-5.707782
ok,3,46.91428,-3.232726
ok,3,43.623363,-3.239287
ok nha,3,60.204838,-14.363012
ok nha,3,60.204838,-14.363012
bao tiền,3,54.580727,15.881632000000002
cảm ơn shop ạh,3,60.945301,2.805757
ok shop cảm ơn nh,3,60.835777,3.7112760000000002
ok,3,46.91428,-3.232726
ship tầm bao nhiêu,3,43.611427,13.336691
ok,3,43.623363,-3.239287
shop,3,53.405193000000004,-23.377106
ship nhiêu,3,50.204544,12.451966
ship biên hoà bao nhiêu,3,34.984207,-14.870979
ok,3,46.91428,-3.232726
ok,3,43.915290999999996,-8.726161
ok,3,48.062275,-6.477955000000001
ok,3,43.623363,-3.239287
ok nha,3,60.204838,-14.363012
uki ship bao nhiêu,3,41.076977,12.417553
kích thước,3,73.177658,-14.989985
ok,3,44.650436,-0.69043
shop,3,51.8265,-22.652327
shop,3,53.405193000000004,-23.377106
ok,3,43.623363,-3.239287
ok,3,40.428246,-3.635965
ok,3,46.957626,0.198851
ship đường tân triều bao nhiêu,3,34.224422,-15.559095000000001
ok,3,45.252734999999994,-5.974355
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
shop,3,49.988823,-25.62483
shop,3,51.8265,-22.652327
tiền,3,40.712082,-17.474566
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
bao ship,3,52.464473999999996,7.532514
ok,3,45.375065,-3.931172
ok,3,45.374702,-3.929498
ok,3,45.365025,-3.9038120000000003
ok,3,53.301669999999994,-6.306725
ok,3,42.387535,-6.0192559999999995
ok,3,52.023281,0.30943699999999996
màu hồng,3,65.49816899999999,-26.112751
shop,3,50.159584,-21.634842000000003
ok,3,49.618896,-5.412276
ok cám ơn,3,65.978409,5.687977
ok cám ơn,3,65.978241,5.688014
chắn giường,3,76.55435200000001,15.599656
ok,3,45.252734999999994,-5.974355
xanh,3,71.818108,-25.487371
ok,3,45.252734999999994,-5.974355
ship bao nhiêu,3,53.254284,12.986564999999999
ok,3,45.252734999999994,-5.974355
thông cảm giúp,3,55.048153000000006,3.698062
shop,3,50.159584,-21.634842000000003
ok,3,43.623363,-3.239287
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok,3,44.650436,-0.69043
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
ok,3,45.252734999999994,-5.974355
giao quảng ninh phí bao nhiêu,3,32.830890999999994,-13.864296
oh vay cảm ơn nha,3,61.59874,4.9569019999999995
ship saigon bao nhiêu,3,40.471748,12.113152000000001
ok shop,3,63.275332999999996,14.570216
ok shop,3,62.320857999999994,15.392881
ok,3,49.201107,1.641011
ok shop,3,62.250053,15.177821
shop,3,50.159584,-21.634842000000003
ok,3,46.333809,2.484554
ship phạm văn đồng bao nhiêu,3,34.482715999999996,-15.758806
shop,3,53.405193000000004,-23.377106
ok,3,42.11927,2.525974
ship bao nhiêu,3,53.254192,12.987078
phí ship sài gòn bao nhiêu shop,3,42.93148,11.143549
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
cám ơn shop nha liên hệ,3,61.570229000000005,4.678813
nha shop,3,66.157455,16.092972
shop,3,53.405193000000004,-23.377106
ok shop,3,62.549904000000005,14.017651999999998
ok cảm ơn,3,69.86269399999999,9.185491
ok,3,42.387535,-6.0192559999999995
ok,3,46.651973999999996,-11.204675
shop,3,50.159584,-21.634842000000003
ok,3,37.545349,-3.906014
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
ok,3,43.623363,-3.239287
