message_id,sender_id,sender,user_message,bot_message,intent,entities,created_time,attachments
901092c29f7540dcb9e7460933fa1e70,2596384490479200,user,/greet,,greet,,2020-03-27 08:11:56,
,2596384490479200,bot,,"Chào Conan Edogawa, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-27 08:11:56,
,2596384490479200,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-27 08:11:56,
,2596384490479200,bot,,,,,2020-03-27 08:11:56,
1ffc165923d14744ad92075a7e087b26,2596384490479200,user,có giá bao nhiêu,,query_knowledge_base,"price,",2020-03-27 08:13:09,
,2596384490479200,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-27 08:13:09,
36bc67ee92a349bdb0a5fb8f92b2ac33,2596384490479200,user,,,send_link,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/67525665_2358292017745533_2900117400370282496_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=oyTQSsDYAzcAX-0ngEk&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=b3babfe65189ce0066a87422a98b7ac6&oe=5EA45A49'],https://scontent.xx.fbcdn.net/v/t1.15752-9/67525665_2358292017745533_2900117400370282496_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=oyTQSsDYAzcAX-0ngEk&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=b3babfe65189ce0066a87422a98b7ac6&oe=5EA45A49,",2020-03-27 08:13:13,"https://scontent.xx.fbcdn.net/v/t1.15752-9/67525665_2358292017745533_2900117400370282496_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=oyTQSsDYAzcAX-0ngEk&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=b3babfe65189ce0066a87422a98b7ac6&oe=5EA45A49, "
fc1e935226d3430b908e470ffc835e69,2596384490479200,user,https://minio.dev.ftech.ai/sale-bot-images-latest-f85f07c6/2412e0c5d085d8a49abf0e15d02116df.jpg có giá bao nhiêu,,send_link,"['https://minio.dev.ftech.ai/sale-bot-images-latest-f85f07c6/2412e0c5d085d8a49abf0e15d02116df.jpg'],price,",2020-03-27 08:14:23,
9d804675689e45958e2c2001fbe401dd,2596384490479200,user,có giá bao nhiêu ,,query_knowledge_base,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/67525665_2358292017745533_2900117400370282496_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=oyTQSsDYAzcAX-0ngEk&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=b3babfe65189ce0066a87422a98b7ac6&oe=5EA45A49'],price,",2020-03-27 08:59:43,"https://scontent.xx.fbcdn.net/v/t1.15752-9/67525665_2358292017745533_2900117400370282496_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=oyTQSsDYAzcAX-0ngEk&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=b3babfe65189ce0066a87422a98b7ac6&oe=5EA45A49, "
,2596384490479200,bot,,,,,2020-03-27 08:59:43,
099a942d27024d1d85a66efa9f9acc70,2596384490479200,user,"/agree{""object_type"": ""diu""}",,agree,"diu,",2020-03-27 08:59:50,
,2596384490479200,bot,,,,,2020-03-27 08:59:50,
2ddd078ee78e427080bff18cdb33db4a,2596384490479200,user,"/query_knowledge_base{""price"": ""500k - 1M""}",,query_knowledge_base,"500k - 1M,",2020-03-27 08:59:54,
,2596384490479200,bot,,,,,2020-03-27 08:59:54,
65318060bfd54899b02af867d99fcac3,2596384490479200,user,"/query_knowledge_base{""brand"": ""Pier""}",,query_knowledge_base,"Pier,",2020-03-27 08:59:59,
,2596384490479200,bot,,"Sản phẩm  Địu hãng sản xuất Pier, giá 500k - 1m hiện shop đang có giá: *800,000 VND*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-27 08:59:59,
,2596384490479200,bot,,,,,2020-03-27 08:59:59,
b22a7209840745079c6d242a0142e68e,2705623442806274,user,/greet,,greet,,2020-03-27 10:50:17,
,2705623442806274,bot,,"Chào Phan Viễn Phương, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-27 10:50:17,
,2705623442806274,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-27 10:50:17,
,2705623442806274,bot,,,,,2020-03-27 10:50:17,
9eb1b691c8ca4e52bcb752bbc3cea636,2705623442806274,user,xe đẩy gấp gọn joie giá bao nhiêu vậy bạn?,,query_knowledge_base,"xe_day,joie,price,",2020-03-27 11:07:43,
,2705623442806274,bot,,"Sản phẩm  Xe Đẩy hãng sản xuất Joie hiện shop đang có giá: *5,300,000 VND, 4,200,000 VND*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-27 11:07:43,
,2705623442806274,bot,,,,,2020-03-27 11:07:43,
d755e0e60ad2477faa05100174b44319,2705623442806274,user,mình cần cho bé 18 tháng,,handover_to_inbox,"bé 18 tháng,",2020-03-27 11:08:15,
,2705623442806274,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-27 11:08:15,
fbeabe5367574bcda143e0a6357713da,2705623442806274,user,xe đẩy cho bé 18 tháng tuổi,,query_knowledge_base,"xe_day,bé 18 tháng,",2020-03-27 11:08:42,
,2705623442806274,bot,,,,,2020-03-27 11:08:42,
4db747067d3547d8b7b8f2bc78ee7f31,2705623442806274,user,"/query_knowledge_base{""price"": ""2M - 5M""}",,query_knowledge_base,"2M - 5M,",2020-03-27 11:08:56,
,2705623442806274,bot,,,,,2020-03-27 11:08:57,
bbcd41f0b19d4a5fbd5883bde03c2ae4,2705623442806274,user,"/confirm_attribute_value{""brand"": ""NULL""}",,confirm_attribute_value,"NULL,",2020-03-27 11:09:02,
,2705623442806274,bot,,,,,2020-03-27 11:09:03,
06d75a0bbe884627896548e75943ee24,2705623442806274,user,"/confirm_attribute_value{""material"": ""NULL""}",,confirm_attribute_value,"NULL,",2020-03-27 11:09:37,
,2705623442806274,bot,,,,,2020-03-27 11:09:37,
a970351ffb07467a83d2e17365a85b38,2705623442806274,user,"/query_knowledge_base{""color"": ""Ghi""}",,query_knowledge_base,"Ghi,",2020-03-27 11:09:52,
,2705623442806274,bot,,"Sản phẩm  Xe Đẩy  Ghi, giá 2m - 5m, độ tuổi sử dụng Bé 18 Tháng hiện shop đang có giá: *2,500,000 VND, 3,000,000 VND*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-27 11:09:52,
,2705623442806274,bot,,,,,2020-03-27 11:09:52,
174d749fda944a46a13c604b965341f1,2705623442806274,user,xe loại này thì dùng được cho bé mấy tháng nhỉ,,query_knowledge_base,"loại này,age_of_use,",2020-03-27 11:10:46,
,2705623442806274,bot,,"Sản phẩm  Xe Đẩy  Ghi, giá 2m - 5m, độ tuổi sử dụng Bé 18 Tháng hiện shop đang có độ tuổi sử dụng: *0 - 36 tháng*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-27 11:10:46,
,2705623442806274,bot,,,,,2020-03-27 11:10:46,
38bd9b67ce1048f2bf4f17ecd0e3e38f,2705623442806274,user,"https://shopee.vn/Gh%E1%BA%BF-%C4%83n-d%E1%BA%B7m-Mastela-1013-C%C3%93-B%E1%BB%8CC-DA.-i.36371562.671782472
cái này còn hàng không shop?",,send_link,"['https://shopee.vn/Gh%E1%BA%BF-%C4%83n-d%E1%BA%B7m-Mastela-1013-C%C3%93-B%E1%BB%8CC-DA.-i.36371562.671782472'],cái này,",2020-03-27 11:12:56,
59ffe07b4b2f44f885fc0e9a6b9c3b4b,2705623442806274,user,"/find_product_by_category{""category_id"":217}",,find_product_by_category,"217,",2020-03-29 07:32:17,
,2705623442806274,bot,,Dạ mời bạn tham khảo các loại sản phẩm{reference}hiện có tại shop nhé!,,,2020-03-29 07:32:18,
b383fa7ae5ad42fabeeb4c762e0f5d86,2705623442806274,user,"/find_product_by_category{""category_id"":194}",,find_product_by_category,"194,",2020-03-29 07:33:11,
c224d4fc02f74ac398c04480d9c8b5c4,2705623442806274,user,"/find_product_by_category{""category_id"":181}",,find_product_by_category,"181,",2020-03-31 03:46:20,
,2705623442806274,bot,,Dạ mời bạn tham khảo các loại sản phẩm{reference}hiện có tại shop nhé!,,,2020-03-31 03:46:21,
