conversation_id,uc5,outcome,uc4,sender_id,user_message,bot_message,created_time
30,uc_s5.1,other,,4015050185201891,"Shop ơi, trên mình có địu cho bé không? Và có những loại và giá như nào? Shop nhắn giúp mình nhé",Hiện tại sản phẩm Địu   shop đang có những *giá* sau ạ:,2020-06-03T03:47:53+0000
30,,,,4015050185201891,Sao cũng được!,Hiện tại sản phẩm Địu   shop đang có những *màu* sau ạ:,2020-06-03T03:48:39+0000
30,,,,4015050185201891,Hồng,Hiện tại sản phẩm Địu  Hồng  shop đang có những *hãng sản xuất* sau ạ:,2020-06-03T03:48:54+0000
30,,other,,4015050185201891,Sao cũng được!,Hiện tại sản phẩm Địu  Hồng  shop đang có những *độ tuổi sử dụng* sau ạ:,2020-06-03T03:49:02+0000
30,,,,4015050185201891,0-36 Tháng,"Hiện tại sản phẩm Địu  Hồng, độ tuổi sử dụng 0-36 Tháng  shop đang có những *kích thước* sau ạ:",2020-06-03T03:49:10+0000
30,,,,4015050185201891,Sao cũng được!,bạn xem dùm mk,2020-06-03T03:49:22+0000
30,,,,1454523434857990,,https://shopee.vn/search?keyword=%C4%91%E1%BB%8Bu&shop=36371562,
30,,,,4015050185201891,,,2020-06-03T04:04:45+0000
33,uc_s5.1,,,1939147366104320,báo giá giúp m bộ này,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-06-03T04:31:40+0000
33,,,,1939147366104320,,"Sản phẩm  Bàn ghế đa năng Lego Holla chính hãng / Mẫu Gấu  hiện shop đang có mức giá: *890,000 VND (giá gốc 1,400,000 VND)*.",2020-06-03T04:33:26+0000
33,,,,1454523434857990,,,
33,,,,1939147366104320,bàn này là loại khác hả b,,2020-06-03T04:40:46+0000
33,,,,1939147366104320,,"Sản phẩm Bàn ghế chơi Lego đa năng cao cấp gấp gọn SMONEO  hiện shop đang có mức giá: *1,100,000 VND (giá gốc 1,890,000 VND)*.",2020-06-03T04:40:47+0000
33,,,,1454523434857990,,,
33,,,,1939147366104320,bàn đầu tiên 850k là k gập được đúng k b,,2020-06-03T04:42:39+0000
85,,,,2181209528639709,Get Started,"Chào Rin Ken, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",2020-06-05T03:57:42+0000
85,uc_s5.1,silence,,2181209528639709,Alo xe V3 bao nhiêu shop ơi,Sản phẩm bạn đang tìm có phải là?,2020-06-05T03:58:01+0000
85,,,,2181209528639709,Xe Đẩy,Hiện tại sản phẩm Xe Đẩy   shop đang có những *giá* sau ạ:,2020-06-05T03:58:26+0000
85,,,,2181209528639709,,,2020-06-05T03:59:32+0000
85,,,,2181209528639709,Xe kiểu này V3,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-06-05T03:59:41+0000
85,,silence,,1454523434857990,,,
85,,,,1454523434857990,,...,
85,,,,2181209528639709,Gửi cho mình mấy mẫu ghế ngồi ăn dặm nữa,,2020-06-05T08:50:53+0000
85,,other,,2181209528639709,Mình xem ok thì mình lấy luôn,Hiện tại sản phẩm Ghế Ăn   shop đang có những *giá* sau ạ:,2020-06-05T08:51:04+0000
85,,,,2181209528639709,Sao cũng được!,,2020-06-05T08:51:21+0000
85,,,,2181209528639709,,,2020-06-05T08:52:13+0000
85,,,,2181209528639709,Dạng ghế này nhé,https://shopee.vn/-CH%C3%8DNH-H%C3%83NG-Gh%E1%BA%BF-%C4%91a-n%C4%83ng-HANBEI-(-full-b%C3%A1nh-xe-%C4%91%E1%BB%87m-l%C6%B0ng-H%C3%A0ng-nh%E1%BA%ADp-kh%E1%BA%A9u-ch%C3%ADnh-h%C3%A3ng-h%E1%BB%99p-ti%E1%BA%BFng-Anh-)-i.36371562.2711535629,2020-06-05T08:52:21+0000
103,,other,,2273048092739002,,,2020-06-05T15:52:52+0000
103,,,,2273048092739002,bên mình có sỉ mẫu này k ạ,mình bán lẻ =sỉ r ạ,2020-06-05T15:52:59+0000
103,uc_s5.1,,,2273048092739002,mẫu này giá sao ạ,dạ 760k ạ,2020-06-06T03:41:11+0000
130,uc_s5.1,,,2026301540780894,Cầu trượt e gửi ảnh chị ghi 13xx là Bn vậy c,,2020-06-07T10:56:54+0000
130,,,,2026301540780894,Có sẵn k ah,,2020-06-07T10:57:02+0000
130,,,,2026301540780894,C ib cho e,,2020-06-08T02:24:09+0000
