conversation_id,turn,use_case,outcome,message_id,sender_id,sender,user_message,bot_message,intent,entities,created_time,conversation_begin_date,conversation_begin_time,attachments,user_message_correction
1699,0,,handover_to_inbox,61a046a21240499d8f820dbac06aa62a,1336843956445204,user,"Hãng j e
Có bền ko
Đánh dc như đàn bt à",,handover_to_inbox,"brand,",2020-09-03 13:59:08,2020-09-03 00:00:00,1900-01-01 13:59:08,,hãng gì ecó bền kođánh được như đàn bt à
1699,0,,,,1336843956445204,bot,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",,,2020-09-03 13:59:08,2020-09-03 00:00:00,1900-01-01 13:59:08,,
1700,0,,,38c439b69c9f45f783919e74fa5b9715,1358350914263654,user,/start_conversation,,start_conversation,,2020-09-03 19:04:58,2020-09-03 00:00:00,1900-01-01 19:04:58,,/stả_convẻation
1700,0,,,,1358350914263654,bot,,"Chào Kim Nguyet Tran, mình là Gấu Bino, trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",,,2020-09-03 19:04:58,2020-09-03 00:00:00,1900-01-01 19:04:58,,
1700,1,uc_s2,,c6db1c89af694cbdbf86c573e52c50ef,1358350914263654,user,Cho m xin giá nha ,,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/107998652_271873760781506_7441959737803656345_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=rEMIbRUPKYYAX9_WWX7&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=779c0fc16b89676913356603430df28f&oe=5F75E011,https://scontent.xx.fbcdn.net/v/t1.15752-9/118792010_660616694578772_7835374627247060129_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=a9s2D-UgLzwAX9Xeet0&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=0ecde367147ef10dd4fa47bba5052ef8&oe=5F76FFE1,https://scontent.xx.fbcdn.net/v/t1.15752-9/118792097_854248985110251_623297391696686770_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=QOP5MlgBwZAAX-EH22P&_nc_oc=AQlQsymJj5p9irW1jHvCJw3ddGgEsgXDJdU2oWmZTW0HjFJymYi2tZdLZ5qr_nxGGC_bmUPihrjEkPzljsVSDuWh&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=301534472f6f1b2c41a466d08fd27368&oe=5F7612DD,price,",2020-09-03 19:05:17,2020-09-03 00:00:00,1900-01-01 19:04:58,"https://scontent.xx.fbcdn.net/v/t1.15752-9/107998652_271873760781506_7441959737803656345_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=rEMIbRUPKYYAX9_WWX7&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=779c0fc16b89676913356603430df28f&oe=5F75E011, https://scontent.xx.fbcdn.net/v/t1.15752-9/118792010_660616694578772_7835374627247060129_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=a9s2D-UgLzwAX9Xeet0&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=0ecde367147ef10dd4fa47bba5052ef8&oe=5F76FFE1, https://scontent.xx.fbcdn.net/v/t1.15752-9/118792097_854248985110251_623297391696686770_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=QOP5MlgBwZAAX-EH22P&_nc_oc=AQlQsymJj5p9irW1jHvCJw3ddGgEsgXDJdU2oWmZTW0HjFJymYi2tZdLZ5qr_nxGGC_bmUPihrjEkPzljsVSDuWh&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=301534472f6f1b2c41a466d08fd27368&oe=5F7612DD, ",cho mình xin giá nha
1700,1,,,,1358350914263654,bot,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",,,2020-09-03 19:05:20,2020-09-03 00:00:00,1900-01-01 19:04:58,,
1700,1,,,,1358350914263654,bot,,,,,2020-09-03 19:05:20,2020-09-03 00:00:00,1900-01-01 19:04:58,,
1700,1,,silence,,1358350914263654,bot,,,,,2020-09-03 19:05:20,2020-09-03 00:00:00,1900-01-01 19:04:58,,
1701,0,,,3d55b66c8a5c437eb2499d9c389f39e8,1407198442725614,user,,,send_link,"https://scontent.xx.fbcdn.net/v/t1.15752-9/117444780_293809311851758_5298461531896790815_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=9EyTszlnQ4cAX_WiuPp&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=bf05bd870361a608e5d727984fbd9aa5&oe=5F782C77,",2020-09-03 19:43:31,2020-09-03 00:00:00,1900-01-01 19:43:31,"https://scontent.xx.fbcdn.net/v/t1.15752-9/117444780_293809311851758_5298461531896790815_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=9EyTszlnQ4cAX_WiuPp&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=bf05bd870361a608e5d727984fbd9aa5&oe=5F782C77, ",
1701,0,,,90f3623eae28438b97fe9e5e04a280b9,1407198442725614,user,Máy này là máy tiệt trùng khô à c,,query_knowledge_base,"may,này,may_tiet_trung,",2020-09-03 19:43:44,2020-09-03 00:00:00,1900-01-01 19:43:31,,máy này là máy tiệt trùng khô à chị
